prefix	name	deprecated	status	repository	submodule_path	evidence
hco	Human Chromosome Ontology	false	build-needed			No confirmed BioBricks graph mapping
hcvdb	HCVDB	false	build-needed			No confirmed BioBricks graph mapping
hdr	Homeodomain Research	true	deprecated			No confirmed BioBricks graph mapping
hgmd	HGMD	false	build-needed			No confirmed BioBricks graph mapping
hgnc	HGNC	false	existing-submodule	https://github.com/biobricks-ai/hgnc.git	graphs/hgnc	Exact registered database and BioBricks source
hgnc.family	HGNC Family	true	deprecated			No confirmed BioBricks graph mapping
hgnc.genefamily	HGNC gene family	false	build-needed			No confirmed BioBricks graph mapping
hgnc.genegroup	HGNC Gene Group	false	build-needed			No confirmed BioBricks graph mapping
hgnc.symbol	HGNC Symbol	false	build-needed			No confirmed BioBricks graph mapping
hinv.locus	H-InvDb Locus	true	deprecated			No confirmed BioBricks graph mapping
hinv.protein	H-InvDb Protein	true	deprecated			No confirmed BioBricks graph mapping
hinv.transcript	H-InvDb Transcript	true	deprecated			No confirmed BioBricks graph mapping
hmdb	HMDB	false	existing-submodule	https://github.com/biobricks-ai/hmdb.git	graphs/hmdb	Exact registered database and BioBricks source
hogenom	HOGENOM	false	build-needed			No confirmed BioBricks graph mapping
homd.seq	HOMD Sequence Metainformation	false	build-needed			No confirmed BioBricks graph mapping
homd.taxon	HOMD Taxonomy	false	build-needed			No confirmed BioBricks graph mapping
homologene	HomoloGene	false	build-needed			No confirmed BioBricks graph mapping
hovergen	HOVERGEN	true	deprecated			No confirmed BioBricks graph mapping
hp	Human Phenotype Ontology	false	build-needed			No confirmed BioBricks graph mapping
hpa	HPA	false	build-needed			No confirmed BioBricks graph mapping
hpm.peptide	Human Proteome Map Peptide	false	build-needed			No confirmed BioBricks graph mapping
hpm.protein	Human Proteome Map Protein	true	deprecated			No confirmed BioBricks graph mapping
hprd	HPRD	true	deprecated			No confirmed BioBricks graph mapping
hpscreg	Human Pluripotent Stem Cell Registry	false	build-needed			No confirmed BioBricks graph mapping
hssp	HSSP	false	build-needed			No confirmed BioBricks graph mapping
huge	HUGE	false	build-needed			No confirmed BioBricks graph mapping
iao	Information Artifact Ontology	false	build-needed			No confirmed BioBricks graph mapping
icd	ICD	false	build-needed			No confirmed BioBricks graph mapping
icdc	Integrated Canine Data Commons	false	build-needed			No confirmed BioBricks graph mapping
ice.chem	Integrated Chemical Environment - Chemical data	false	build-needed			No confirmed BioBricks graph mapping
iceberg.element	ICEberg element	false	build-needed			No confirmed BioBricks graph mapping
iceberg.family	ICEberg family	false	build-needed			No confirmed BioBricks graph mapping
ideal	IDEAL	false	build-needed			No confirmed BioBricks graph mapping
identifiers.namespace	Identifiers.org namespace	false	build-needed			No confirmed BioBricks graph mapping
ido	Infectious Disease Ontology	false	build-needed			No confirmed BioBricks graph mapping
idoo	Identifiers.org Ontology	false	build-needed			No confirmed BioBricks graph mapping
idot	Identifiers.org Terms	false	build-needed			No confirmed BioBricks graph mapping
idr	Image Data Resource	false	build-needed			No confirmed BioBricks graph mapping
iedb	Immune Epitope Database (IEDB)	false	build-needed			No confirmed BioBricks graph mapping
ifloprop	InfoFlora Objects and properties	false	build-needed			No confirmed BioBricks graph mapping
igsn	International Generic Sample Number	false	build-needed			No confirmed BioBricks graph mapping
ilx	InterLex	false	build-needed			No confirmed BioBricks graph mapping
imex	IMEx	false	build-needed			No confirmed BioBricks graph mapping
img.gene	Integrated Microbial Genomes Gene	false	build-needed			No confirmed BioBricks graph mapping
img.taxon	Integrated Microbial Genomes Taxon	false	build-needed			No confirmed BioBricks graph mapping
imgt.hla	IMGT HLA	false	build-needed			No confirmed BioBricks graph mapping
imgt.ligm	IMGT LIGM	false	build-needed			No confirmed BioBricks graph mapping
immport	Immunology Database and Analysis Portal (ImmPort)	false	build-needed			No confirmed BioBricks graph mapping
inchi	InChI	false	build-needed			No confirmed BioBricks graph mapping
inchikey	InChIKey	false	build-needed			No confirmed BioBricks graph mapping
insdc	Nucleotide Sequence Database	false	build-needed			No confirmed BioBricks graph mapping
insdc.cds	INSDC CDS	false	build-needed			No confirmed BioBricks graph mapping
insdc.gca	Genome assembly database - INSDC accessions	false	build-needed			No confirmed BioBricks graph mapping
insdc.sra	Sequence Read Archive	false	build-needed			No confirmed BioBricks graph mapping
intact	IntAct	false	build-needed			No confirmed BioBricks graph mapping
intact.molecule	IntAct Molecule	false	build-needed			No confirmed BioBricks graph mapping
interpro	InterPro	false	build-needed			No confirmed BioBricks graph mapping
ird.segment	IRD Segment Sequence	false	build-needed			No confirmed BioBricks graph mapping
irefweb	iRefWeb	true	deprecated			No confirmed BioBricks graph mapping
isbn	ISBN	false	build-needed			No confirmed BioBricks graph mapping
isfinder	ISFinder	true	deprecated			No confirmed BioBricks graph mapping
isni	International Standard Name Identifier	false	build-needed			No confirmed BioBricks graph mapping
issn	ISSN	false	build-needed			No confirmed BioBricks graph mapping
ito	Intelligence Task Ontology	false	build-needed			No confirmed BioBricks graph mapping
iuphar.family	IUPHAR family	false	build-needed			No confirmed BioBricks graph mapping
iuphar.ligand	IUPHAR ligand	false	build-needed			No confirmed BioBricks graph mapping
iuphar.receptor	IUPHAR receptor	false	build-needed			No confirmed BioBricks graph mapping
jaxmice	JAX Mice	false	build-needed			No confirmed BioBricks graph mapping
jcggdb	JCGGDB	true	deprecated			No confirmed BioBricks graph mapping
jcm	Japan Collection of Microorganisms	false	build-needed			No confirmed BioBricks graph mapping
jcsd	Japan Chemical Substance Dictionary	false	build-needed			No confirmed BioBricks graph mapping
jstor	JSTOR	false	build-needed			No confirmed BioBricks graph mapping
jws	JWS Online	false	build-needed			No confirmed BioBricks graph mapping
kaggle	Kaggle	false	build-needed			No confirmed BioBricks graph mapping
kegg	Kyoto Encyclopedia of Genes and Genomes	false	build-needed			No confirmed BioBricks graph mapping
kegg.compound	KEGG Compound	false	build-needed			No confirmed BioBricks graph mapping
kegg.disease	KEGG Disease	false	build-needed			No confirmed BioBricks graph mapping
kegg.drug	KEGG Drug	false	build-needed			No confirmed BioBricks graph mapping
kegg.environ	KEGG Environ	false	build-needed			No confirmed BioBricks graph mapping
kegg.genes	KEGG Genes	false	build-needed			No confirmed BioBricks graph mapping
kegg.genome	KEGG Genome	false	build-needed			No confirmed BioBricks graph mapping
kegg.glycan	KEGG Glycan	false	build-needed			No confirmed BioBricks graph mapping
kegg.metagenome	KEGG Metagenome	false	build-needed			No confirmed BioBricks graph mapping
kegg.module	KEGG Module	false	build-needed			No confirmed BioBricks graph mapping
kegg.orthology	KEGG Orthology	false	build-needed			No confirmed BioBricks graph mapping
kegg.pathway	KEGG Pathway	false	build-needed			No confirmed BioBricks graph mapping
kegg.reaction	KEGG Reaction	false	build-needed			No confirmed BioBricks graph mapping
knapsack	KNApSAcK	false	build-needed			No confirmed BioBricks graph mapping
lei	Global LEI Index	false	build-needed			No confirmed BioBricks graph mapping
lgai.cede	LG Chemical Entity Detection Dataset (LGCEDe)	false	build-needed			No confirmed BioBricks graph mapping
lgic	Ligand-Gated Ion Channel database	true	deprecated			No confirmed BioBricks graph mapping
licebase	LiceBase	false	build-needed			No confirmed BioBricks graph mapping
ligandbook	LigandBook	false	build-needed			No confirmed BioBricks graph mapping
ligandbox	LigandBox	false	build-needed			No confirmed BioBricks graph mapping
ligandexpo	Ligand Expo	false	build-needed			No confirmed BioBricks graph mapping
lincs.cell	LINCS Cell	false	build-needed			No confirmed BioBricks graph mapping
lincs.data	LINCS Data	false	build-needed			No confirmed BioBricks graph mapping
lincs.protein	LINCS Protein	false	build-needed			No confirmed BioBricks graph mapping
lincs.smallmolecule	LINCS Small Molecule	false	build-needed			No confirmed BioBricks graph mapping
linguist	Linguist	false	build-needed			No confirmed BioBricks graph mapping
lipidbank	LipidBank	true	deprecated			No confirmed BioBricks graph mapping
lipidmaps	LIPID MAPS	false	build-needed			No confirmed BioBricks graph mapping
lncbook	LncBook	false	build-needed			No confirmed BioBricks graph mapping
lrg	Locus Reference Genomic	false	build-needed			No confirmed BioBricks graph mapping
lw	LifeWatch Metadata Catalogue	false	build-needed			No confirmed BioBricks graph mapping
m4i	Metadata4Ing	false	build-needed			No confirmed BioBricks graph mapping
ma	Mouse Adult Gross Anatomy	false	build-needed			No confirmed BioBricks graph mapping
macie	MACiE	false	build-needed			No confirmed BioBricks graph mapping
maggot	Maggot	false	build-needed			No confirmed BioBricks graph mapping
maizegdb.locus	MaizeGDB Locus	false	build-needed			No confirmed BioBricks graph mapping
mamo	Mathematical Modelling Ontology	false	build-needed			No confirmed BioBricks graph mapping
massbank	MassBank	false	build-needed			No confirmed BioBricks graph mapping
massive	MassIVE	false	build-needed			No confirmed BioBricks graph mapping
matrixdb.association	MatrixDB	false	build-needed			No confirmed BioBricks graph mapping
maxo	Medical Action Ontology	false	build-needed			No confirmed BioBricks graph mapping
mcro	Model Card Ontology	false	build-needed			No confirmed BioBricks graph mapping
mdm	MDM	false	build-needed			No confirmed BioBricks graph mapping
meddra	MedDRA	false	build-needed			No confirmed BioBricks graph mapping
medgen	MedGen	false	build-needed			No confirmed BioBricks graph mapping
mediadive.medium	MediaDive mediums	false	build-needed			No confirmed BioBricks graph mapping
medlineplus	MedlinePlus	false	build-needed			No confirmed BioBricks graph mapping
merops	MEROPS	false	build-needed			No confirmed BioBricks graph mapping
merops.family	MEROPS Family	false	build-needed			No confirmed BioBricks graph mapping
merops.inhibitor	MEROPS Inhibitor	false	build-needed			No confirmed BioBricks graph mapping
mesh	MeSH	false	existing-submodule	https://github.com/biobricks-ai/mesh-kg.git	graphs/mesh	Repository implements the registered MeSH database
mesh.2012	MeSH 2012	false	build-needed			No confirmed BioBricks graph mapping
mesh.2013	MeSH 2013	false	build-needed			No confirmed BioBricks graph mapping
metabolights	MetaboLights	false	build-needed			No confirmed BioBricks graph mapping
metacyc.compound	MetaCyc Compound	false	build-needed			No confirmed BioBricks graph mapping
metacyc.reaction	MetaCyc Reaction	false	build-needed			No confirmed BioBricks graph mapping
metanetx.chemical	MetaNetX chemical	false	build-needed			No confirmed BioBricks graph mapping
metanetx.compartment	MetaNetX compartment	false	build-needed			No confirmed BioBricks graph mapping
metanetx.reaction	MetaNetX reaction	false	build-needed			No confirmed BioBricks graph mapping
metatlas	Metabolic Atlas	false	build-needed			No confirmed BioBricks graph mapping
metlin	METLIN	true	deprecated			No confirmed BioBricks graph mapping
mex	Metabolome Express	false	build-needed			No confirmed BioBricks graph mapping
mge	Aclame	true	deprecated			No confirmed BioBricks graph mapping
mgi	Mouse Genome Database	false	build-needed			No confirmed BioBricks graph mapping
mgnify.analysis	MGnify Analysis	false	build-needed			No confirmed BioBricks graph mapping
mgnify.genome	MGnify Genome	false	build-needed			No confirmed BioBricks graph mapping
mgnify.proj	MGnify Project	false	build-needed			No confirmed BioBricks graph mapping
mgnify.protein	MGnify Protein	false	build-needed			No confirmed BioBricks graph mapping
mgnify.samp	MGnify Sample	false	build-needed			No confirmed BioBricks graph mapping
mgnify.study	MGnify Study	false	build-needed			No confirmed BioBricks graph mapping
mi	Molecular Interactions Ontology	false	build-needed			No confirmed BioBricks graph mapping
microscope	MicroScope	false	build-needed			No confirmed BioBricks graph mapping
microsporidia	MicrosporidiaDB	false	build-needed			No confirmed BioBricks graph mapping
mim	OMIM	false	build-needed			No confirmed BioBricks graph mapping
mimodb	MimoDB	false	build-needed			No confirmed BioBricks graph mapping
minid	Minimal Viable Identifier	false	build-needed			No confirmed BioBricks graph mapping
minid.test	MINID Test	false	build-needed			No confirmed BioBricks graph mapping
mint	MINT	false	build-needed			No confirmed BioBricks graph mapping
mipmod	MIPModDB	false	build-needed			No confirmed BioBricks graph mapping
mir	Identifiers.org Registry	false	build-needed			No confirmed BioBricks graph mapping
mirbase	miRBase Sequence	false	build-needed			No confirmed BioBricks graph mapping
mirbase.mature	miRBase mature sequence	false	build-needed			No confirmed BioBricks graph mapping
mirex	mirEX	false	build-needed			No confirmed BioBricks graph mapping
miriam.collection	MIRIAM Registry collection	true	deprecated			No confirmed BioBricks graph mapping
miriam.resource	MIRIAM Registry resource	false	build-needed			No confirmed BioBricks graph mapping
mirnest	miRNEST	false	build-needed			No confirmed BioBricks graph mapping
mirtarbase	miRTarBase	true	deprecated			No confirmed BioBricks graph mapping
mlc	MLCommons Association	false	build-needed			No confirmed BioBricks graph mapping
mmdb	Molecular Modeling Database	false	build-needed			No confirmed BioBricks graph mapping
mmmp.biomaps	Melanoma Molecular Map Project Biomaps	false	build-needed			No confirmed BioBricks graph mapping
mmp.cat	MarCat	false	build-needed			No confirmed BioBricks graph mapping
mmp.db	MarDB	false	build-needed			No confirmed BioBricks graph mapping
mmp.fun	MarFun	false	build-needed			No confirmed BioBricks graph mapping
mmp.ref	MarRef	false	build-needed			No confirmed BioBricks graph mapping
mmrrc	MMRRC	false	build-needed			No confirmed BioBricks graph mapping
mo	MGED Ontology	false	build-needed			No confirmed BioBricks graph mapping
mobidb	MobiDB	false	build-needed			No confirmed BioBricks graph mapping
mod	Protein Modification Ontology	false	build-needed			No confirmed BioBricks graph mapping
modeldb	ModelDB	false	build-needed			No confirmed BioBricks graph mapping
modeldb.concept	ModelDB concept	false	build-needed			No confirmed BioBricks graph mapping
moid	Metadata Management and distribution system for Multiple GNSS Networks	false	build-needed			No confirmed BioBricks graph mapping
molbase	Molbase	false	build-needed			No confirmed BioBricks graph mapping
molmedb	MolMeDB	false	build-needed			No confirmed BioBricks graph mapping
mondo	Mondo Disease Ontology	false	build-needed			No confirmed BioBricks graph mapping
morpheus	Morpheus model repository	false	build-needed			No confirmed BioBricks graph mapping
mp	Mammalian Phenotype Ontology	false	build-needed			No confirmed BioBricks graph mapping
mpid	Microbial Protein Interaction Database	false	build-needed			No confirmed BioBricks graph mapping
ms	Mass Spectrometry Controlled Vocabulary	false	build-needed			No confirmed BioBricks graph mapping
multicellds.cell_line	MultiCellDS Digital Cell Line	false	build-needed			No confirmed BioBricks graph mapping
multicellds.collection	MultiCellDS collection	false	build-needed			No confirmed BioBricks graph mapping
multicellds.snapshot	MultiCellDS Digital snapshot	false	build-needed			No confirmed BioBricks graph mapping
mw.project	Metabolomics Workbench Project	false	build-needed			No confirmed BioBricks graph mapping
mw.study	Metabolomics Workbench Study	false	build-needed			No confirmed BioBricks graph mapping
myco.lepra	MycoBrowser leprae	false	build-needed			No confirmed BioBricks graph mapping
myco.marinum	MycoBrowser marinum	false	build-needed			No confirmed BioBricks graph mapping
myco.smeg	MycoBrowser smegmatis	false	build-needed			No confirmed BioBricks graph mapping
myco.tuber	MycoBrowser tuberculosis	false	build-needed			No confirmed BioBricks graph mapping
mycobank	MycoBank	false	build-needed			No confirmed BioBricks graph mapping
mzspec	Universal Spectrum Identifier	false	build-needed			No confirmed BioBricks graph mapping
nando	Nanbyo Disease Ontology	false	build-needed			No confirmed BioBricks graph mapping
nanostar	NanostarDB	false	build-needed			No confirmed BioBricks graph mapping
napdi	Natural Product-Drug Interaction Research Data Repository	false	build-needed			No confirmed BioBricks graph mapping
napp	NAPP	false	build-needed			No confirmed BioBricks graph mapping
narcis	NARCIS	false	build-needed			No confirmed BioBricks graph mapping
nasc	NASC code	false	build-needed			No confirmed BioBricks graph mapping
nbn	National Bibliography Number	false	build-needed			No confirmed BioBricks graph mapping
nbrc	NITE Biological Research Center Catalogue	false	build-needed			No confirmed BioBricks graph mapping
ncbidrs	NCBI Data Repository Service	false	build-needed			No confirmed BioBricks graph mapping
ncbigene	NCBI Gene	false	build-needed			No confirmed BioBricks graph mapping
ncbiprotein	NCBI Protein	false	build-needed			No confirmed BioBricks graph mapping
ncim	NCIm	false	build-needed			No confirmed BioBricks graph mapping
ncit	NCIt	false	build-needed			No confirmed BioBricks graph mapping
ndc	National Drug Code	false	build-needed			No confirmed BioBricks graph mapping
nemo	Neuroscience Multi-Omic BRAIN Initiative Data	false	build-needed			No confirmed BioBricks graph mapping
neurolex	NeuroLex	false	build-needed			No confirmed BioBricks graph mapping
neuromorpho	NeuroMorpho	false	build-needed			No confirmed BioBricks graph mapping
neurondb	NeuronDB	true	deprecated			No confirmed BioBricks graph mapping
neurovault.collection	NeuroVault Collection	false	build-needed			No confirmed BioBricks graph mapping
neurovault.image	NeuroVault Image	false	build-needed			No confirmed BioBricks graph mapping
nextdb	NEXTDB	false	build-needed			No confirmed BioBricks graph mapping
nextprot	nextProt	false	build-needed			No confirmed BioBricks graph mapping
ngl	NASA GeneLab	false	build-needed			No confirmed BioBricks graph mapping
niaest	NIAEST	true	deprecated			No confirmed BioBricks graph mapping
nlfff	NLFFF Database	false	build-needed			No confirmed BioBricks graph mapping
nmdc	National Microbiome Data Collaborative	false	build-needed			No confirmed BioBricks graph mapping
nmr	Nuclear Magnetic Resonance Controlled Vocabulary	false	build-needed			No confirmed BioBricks graph mapping
nmrshiftdb2	NMR Shift Database	false	existing-submodule	https://github.com/biobricks-ai/nmrshiftdb2.git	graphs/nmrshiftdb2	Exact registered database and BioBricks source
noncodev3	NONCODE v3	true	deprecated			No confirmed BioBricks graph mapping
noncodev4.gene	NONCODE v4 Gene	true	deprecated			No confirmed BioBricks graph mapping
noncodev4.rna	NONCODE v4 Transcript	true	deprecated			No confirmed BioBricks graph mapping
norine	NORINE	false	build-needed			No confirmed BioBricks graph mapping
nuclearbd	NucleaRDB	false	build-needed			No confirmed BioBricks graph mapping
nucleotide	Nucleotide	false	build-needed			No confirmed BioBricks graph mapping
obcs	 Ontology of Biological and Clinical Statistics	false	build-needed			No confirmed BioBricks graph mapping
obi	Ontology for Biomedical Investigations	false	build-needed			No confirmed BioBricks graph mapping
obv	Austrian Library Network	false	build-needed			No confirmed BioBricks graph mapping
occ	OpenCitations Corpus	false	build-needed			No confirmed BioBricks graph mapping
oci	OCI	false	build-needed			No confirmed BioBricks graph mapping
ocid	Ontology Concept Identifiers	false	build-needed			No confirmed BioBricks graph mapping
oclc	Online Computer Library Center (OCLC) WorldCat	false	build-needed			No confirmed BioBricks graph mapping
odam	Open Data for Access and Mining	false	build-needed			No confirmed BioBricks graph mapping
odam.explorer	ODAM Data explorer	false	build-needed			No confirmed BioBricks graph mapping
odc.sci	Open Data Commons for Spinal Cord Injury	false	build-needed			No confirmed BioBricks graph mapping
odc.tbi	Open Data Commons for Traumatic Brain Injury	false	build-needed			No confirmed BioBricks graph mapping
odor	Odor Molecules DataBase	false	build-needed			No confirmed BioBricks graph mapping
oid	OID Repository	false	build-needed			No confirmed BioBricks graph mapping
oma.grp	OMA Group	false	build-needed			No confirmed BioBricks graph mapping
oma.hog	OMA HOGs	false	build-needed			No confirmed BioBricks graph mapping
oma.protein	OMA Protein	false	build-needed			No confirmed BioBricks graph mapping
omia	OMIA	false	build-needed			No confirmed BioBricks graph mapping
omid	OpenCitations Meta Identifier	false	build-needed			No confirmed BioBricks graph mapping
omit	OMIT	false	build-needed			No confirmed BioBricks graph mapping
opb	Ontology of Physics for Biology	false	build-needed			No confirmed BioBricks graph mapping
opl	Ontology for Parasite Lifecycle	false	build-needed			No confirmed BioBricks graph mapping
opm	OPM	false	build-needed			No confirmed BioBricks graph mapping
orcid	ORCID	false	build-needed			No confirmed BioBricks graph mapping
ordb	Olfactory Receptor Database	false	build-needed			No confirmed BioBricks graph mapping
oridb.sacch	OriDB Saccharomyces	false	build-needed			No confirmed BioBricks graph mapping
oridb.schizo	OriDB Schizosaccharomyces	false	build-needed			No confirmed BioBricks graph mapping
orphanet	Orphanet	false	build-needed			No confirmed BioBricks graph mapping
orphanet.ordo	Orphanet Rare Disease Ontology	false	build-needed			No confirmed BioBricks graph mapping
orthodb	OrthoDB	false	existing-submodule	https://github.com/biobricks-ai/orthodb.git	graphs/orthodb	Exact registered database and BioBricks source
oryzabase.gene	Oryzabase Gene	false	build-needed			No confirmed BioBricks graph mapping
oryzabase.mutant	Oryzabase Mutant	false	build-needed			No confirmed BioBricks graph mapping
oryzabase.reference	Oryzabase	false	build-needed			No confirmed BioBricks graph mapping
oryzabase.stage	Oryzabase Stage	false	build-needed			No confirmed BioBricks graph mapping
oryzabase.strain	Oryzabase Strain	false	build-needed			No confirmed BioBricks graph mapping
otl	Oryza Tag Line	false	build-needed			No confirmed BioBricks graph mapping
p3db.protein	P3DB Protein	false	build-needed			No confirmed BioBricks graph mapping
p3db.site	P3DB Site	false	build-needed			No confirmed BioBricks graph mapping
paleodb	PaleoDB	false	build-needed			No confirmed BioBricks graph mapping
panther.family	PANTHER Family	false	build-needed			No confirmed BioBricks graph mapping
panther.node	PANTHER Node	false	build-needed			No confirmed BioBricks graph mapping
panther.pathway	PANTHER Pathway	false	build-needed			No confirmed BioBricks graph mapping
panther.pthcmp	PANTHER Pathway Component	false	build-needed			No confirmed BioBricks graph mapping
pass2	PASS2	false	build-needed			No confirmed BioBricks graph mapping
pathwaycommons	Pathway Commons	false	build-needed			No confirmed BioBricks graph mapping
pato	PATO	false	build-needed			No confirmed BioBricks graph mapping
paxdb.organism	PaxDb Organism	false	build-needed			No confirmed BioBricks graph mapping
paxdb.protein	PaxDb Protein	false	build-needed			No confirmed BioBricks graph mapping
pazar	Pazar Transcription Factor	true	deprecated			No confirmed BioBricks graph mapping
pdb	Protein Data Bank	false	build-needed			No confirmed BioBricks graph mapping
pdb-ccd	Chemical Component Dictionary	false	existing-submodule	https://github.com/biobricks-ai/pdb-ccd.git	graphs/pdb-ccd	Exact registered database and BioBricks source
pdb.ligand	Protein Data Bank Ligand	false	build-needed			No confirmed BioBricks graph mapping
ped	Protein Ensemble Database	false	build-needed			No confirmed BioBricks graph mapping
ped.ensemble	Protein Ensemble Database ensemble	false	build-needed			No confirmed BioBricks graph mapping
peptideatlas	PeptideAtlas	false	build-needed			No confirmed BioBricks graph mapping
peptideatlas.dataset	PeptideAtlas Dataset	false	build-needed			No confirmed BioBricks graph mapping
peroxibase	Peroxibase	false	build-needed			No confirmed BioBricks graph mapping
pfam	Pfam	false	build-needed			No confirmed BioBricks graph mapping
pgs	Polygenic Score Catalog	false	build-needed			No confirmed BioBricks graph mapping
pgx	Progenetix	false	build-needed			No confirmed BioBricks graph mapping
pharmgkb.disease	PharmGKB Disease	false	build-needed			No confirmed BioBricks graph mapping
pharmgkb.drug	PharmGKB Drug	false	build-needed			No confirmed BioBricks graph mapping
pharmgkb.gene	PharmGKB Gene	false	build-needed			No confirmed BioBricks graph mapping
pharmgkb.pathways	PharmGKB Pathways	false	build-needed			No confirmed BioBricks graph mapping
phenolexplorer	Phenol-Explorer	false	build-needed			No confirmed BioBricks graph mapping
phosphopoint.kinase	PhosphoPoint Kinase	false	build-needed			No confirmed BioBricks graph mapping
phosphopoint.protein	PhosphoPoint Phosphoprotein	true	deprecated			No confirmed BioBricks graph mapping
phosphosite.protein	PhosphoSite Protein	false	build-needed			No confirmed BioBricks graph mapping
phosphosite.residue	PhosphoSite Residue	false	build-needed			No confirmed BioBricks graph mapping
phylomedb	PhylomeDB	false	build-needed			No confirmed BioBricks graph mapping
phytozome.locus	Phytozome Locus	false	build-needed			No confirmed BioBricks graph mapping
pid.pathway	NCI Pathway Interaction Database: Pathway	true	deprecated			No confirmed BioBricks graph mapping
pigqtldb	Animal Genome Pig QTL	false	build-needed			No confirmed BioBricks graph mapping
pina	PINA	false	build-needed			No confirmed BioBricks graph mapping
piroplasma	PiroplasmaDB	false	build-needed			No confirmed BioBricks graph mapping
pirsf	PIRSF	false	build-needed			No confirmed BioBricks graph mapping
pkdb	PK-DB	false	build-needed			No confirmed BioBricks graph mapping
plant_reactome	Plant Reactome	false	build-needed			No confirmed BioBricks graph mapping
planttfdb	Plant Transcription Factor Database	false	build-needed			No confirmed BioBricks graph mapping
plasmodb	PlasmoDB	false	build-needed			No confirmed BioBricks graph mapping
pmap.cutdb	CutDB	true	deprecated			No confirmed BioBricks graph mapping
pmap.substratedb	SubstrateDB	false	build-needed			No confirmed BioBricks graph mapping
pmc	PMC International	false	existing-submodule	https://github.com/biobricks-ai/pmc.git	graphs/pmc	Exact registered database and BioBricks source
pmdb	Protein Model Database	false	build-needed			No confirmed BioBricks graph mapping
pmp	PMP	true	deprecated			No confirmed BioBricks graph mapping
pmr	Physiome Model Repository	false	build-needed			No confirmed BioBricks graph mapping
pmr.workspace	Physiome Model Repository workspace	false	build-needed			No confirmed BioBricks graph mapping
po	Plant Ontology	false	build-needed			No confirmed BioBricks graph mapping
pocketome	Pocketome	false	build-needed			No confirmed BioBricks graph mapping
polbase	PolBase	false	build-needed			No confirmed BioBricks graph mapping
pombase	PomBase	false	build-needed			No confirmed BioBricks graph mapping
pr	Protein Ontology	false	build-needed			No confirmed BioBricks graph mapping
pride	PRIDE	true	deprecated			No confirmed BioBricks graph mapping
pride.project	PRIDE Project	false	build-needed			No confirmed BioBricks graph mapping
prints	PRINTS	true	deprecated			No confirmed BioBricks graph mapping
probonto	ProbOnto	false	build-needed			No confirmed BioBricks graph mapping
prodom	ProDom	true	deprecated			No confirmed BioBricks graph mapping
proglyc	ProGlycProt	true	deprecated			No confirmed BioBricks graph mapping
prosite	PROSITE	false	build-needed			No confirmed BioBricks graph mapping
protclustdb	ProtClustDB	false	build-needed			No confirmed BioBricks graph mapping
proteomicsdb.peptide	ProteomicsDB Peptide	false	build-needed			No confirmed BioBricks graph mapping
proteomicsdb.protein	ProteomicsDB Protein	false	build-needed			No confirmed BioBricks graph mapping
protonet.cluster	ProtoNet Cluster	true	deprecated			No confirmed BioBricks graph mapping
protonet.proteincard	ProtoNet ProteinCard	true	deprecated			No confirmed BioBricks graph mapping
ps	Pennsieve	false	build-needed			No confirmed BioBricks graph mapping
pscdb	PSCDB	false	build-needed			No confirmed BioBricks graph mapping
pseudomonas	Pseudomonas Genome Database	false	build-needed			No confirmed BioBricks graph mapping
psipar	Protein Affinity Reagents	false	build-needed			No confirmed BioBricks graph mapping
pubchem.bioassay	PubChem-bioassay	false	build-needed			No confirmed BioBricks graph mapping
pubchem.compound	PubChem-compound	false	build-needed			No confirmed BioBricks graph mapping
pubchem.substance	PubChem-substance	false	build-needed			No confirmed BioBricks graph mapping
pubmed	PubMed	false	existing-submodule	https://github.com/biobricks-ai/pubmed.git	graphs/pubmed	Exact registered database and BioBricks source
pw	Pathway Ontology	false	build-needed			No confirmed BioBricks graph mapping
px	ProteomeXchange	false	build-needed			No confirmed BioBricks graph mapping
pypi	PyPI	false	build-needed			No confirmed BioBricks graph mapping
qtldb	Animal Genome QTL	false	build-needed			No confirmed BioBricks graph mapping
raid	Research Activity Identifier	false	build-needed			No confirmed BioBricks graph mapping
rapdb.locus	RAP-DB Locus	false	build-needed			No confirmed BioBricks graph mapping
rapdb.transcript	RAP-DB Transcript	false	build-needed			No confirmed BioBricks graph mapping
rbk	Rebuilding a Kidney	false	build-needed			No confirmed BioBricks graph mapping
re3data	re3data	false	build-needed			No confirmed BioBricks graph mapping
reactome	Reactome	false	existing-submodule	https://github.com/biobricks-ai/reactome.git	graphs/reactome	Exact registered database and BioBricks source
rebase	REBASE	false	build-needed			No confirmed BioBricks graph mapping
refseq	RefSeq	false	build-needed			No confirmed BioBricks graph mapping
refseq.gcf	Genome assembly database - RefSeq accessions	false	build-needed			No confirmed BioBricks graph mapping
repeatsdb.protein	RepeatsDB Protein	false	build-needed			No confirmed BioBricks graph mapping
repeatsdb.structure	RepeatsDB Structure	false	build-needed			No confirmed BioBricks graph mapping
resid	RESID	false	build-needed			No confirmed BioBricks graph mapping
rfam	RFAM	false	build-needed			No confirmed BioBricks graph mapping
rgd	Rat Genome Database	false	build-needed			No confirmed BioBricks graph mapping
rgd.qtl	Rat Genome Database qTL	false	build-needed			No confirmed BioBricks graph mapping
rgd.strain	Rat Genome Database strain	false	build-needed			No confirmed BioBricks graph mapping
